width,height
640,413
640,434
344,500
640,512
478,640
640,480
640,512
640,480
640,480
500,371
640,428
500,333
640,426
640,428
640,427
640,360
640,427
640,480
640,383
640,429
640,426
640,480
640,480
640,480
640,456
360,640
640,415
640,480
481,640
640,453
640,426
640,480
640,480
427,640
640,480
425,640
500,375
480,640
640,480
640,478
640,480
640,427
334,500
640,428
640,480
640,449
640,640
439,640
640,427
640,427
426,640
640,427
500,640
500,375
640,480
500,375
640,427
640,480
427,640
500,335
640,426
480,640
500,257
640,436
640,480
640,429
640,414
426,640
500,333
640,426
500,375
640,427
640,429
640,454
427,640
428,640
427,640
640,480
480,640
640,427
640,497
500,436
640,424
640,577
480,640
428,640
640,480
480,640
640,469
640,480
500,375
640,480
424,640
640,424
640,428
640,331
640,586
640,506
356,500
640,480
500,375
640,427
500,500
640,428
640,480
480,640
640,427
427,640
500,333
424,640
640,448
640,348
640,480
640,480
640,298
640,436
500,375
640,480
640,160
640,480
500,385
640,480
397,500
640,480
640,424
640,360
640,640
400,500
500,403
640,428
640,480
500,375
640,414
424,640
640,462
356,640
480,640
480,640
640,424
500,375
640,583
427,640
425,640
375,500
640,480
480,640
427,640
640,427
640,521
640,480
480,640
640,427
640,427
640,480
640,480
640,480
425,640
640,480
424,640
640,415
640,480
640,320
640,427
640,426
640,480
500,375
640,426
480,640
480,640
480,640
640,458
426,640
480,640
500,344
640,480
640,493
375,500
640,427
249,640
640,480
480,640
640,480
640,480
296,640
640,426
640,426
640,480
640,480
640,426
500,374
640,457
640,426
640,427
500,331
500,333
640,427
480,640
500,472
640,427
640,457
431,640
500,375
640,427
480,640
448,298
640,480
612,612
640,398
640,424
640,480
640,480
640,427
500,384
640,483
640,480
640,480
640,428
640,427
640,428
640,480
640,508
640,428
458,640
424,640
640,433
640,480
640,425
640,426
333,500
640,427
640,480
640,403
480,640
500,375
427,640
640,427
640,427
640,427
640,427
640,480
640,427
640,480
640,360
360,640
612,612
426,640
640,480
640,416
612,612
480,640
500,333
338,500
640,427
640,380
640,425
427,640
640,480
333,500
612,612
640,480
640,480
523,640
640,424
427,640
640,425
426,640
640,428
640,427
500,335
640,427
640,359
640,480
500,500
640,427
500,333
500,333
427,640
640,441
333,500
640,427
640,480
480,640
346,500
500,375
640,426
640,427
640,548
578,640
426,640
500,375
512,640
640,339
640,429
640,426
612,612
640,427
360,640
500,335
640,425
640,480
511,640
640,427
480,640
640,360
640,426
426,640
429,640
428,640
640,426
640,427
640,480
500,375
480,640
640,427
640,439
640,480
500,375
612,612
640,427
640,427
640,480
500,334
640,443
640,480
485,640
480,640
640,487
612,612
640,455
640,480
640,427
500,333
517,388
427,640
428,640
480,640
640,429
640,427
640,427
640,480
640,480
500,375
500,375
640,480
640,636
640,360
640,424
640,482
640,480
640,426
640,426
640,428
480,640
640,427
640,480
500,375
500,375
640,480
640,427
640,469
500,333
640,351
640,480
640,368
640,427
640,427
425,640
640,480
640,480
640,480
480,640
640,360
640,640
640,414
640,560
640,480
640,426
500,319
333,500
640,480
427,640
500,335
612,612
612,612
423,640
427,640
640,427
492,500
640,478
500,333
424,640
426,640
640,428
454,640
640,396
640,427
640,427
458,640
640,640
640,427
640,426
480,640
640,480
480,640
383,640
640,480
500,375
640,427
640,427
640,427
640,427
612,612
640,480
640,425
640,480
427,640
640,427
334,500
640,427
640,579
640,428
640,480
426,640
640,375
640,478
640,480
640,480
640,426
640,640
640,426
426,640
640,439
640,444
640,511
375,500
640,427
640,480
480,640
425,640
500,332
500,347
427,640
640,480
443,640
480,640
640,427
640,480
480,640
640,480
446,640
427,640
640,427
640,480
640,478
640,515
640,427
640,368
355,500
500,375
500,375
424,640
640,640
640,543
640,441
431,640
640,399
640,360
640,480
480,640
640,582
612,612
640,480
427,640
640,427
640,480
640,480
478,640
640,480
640,640
640,426
640,480
640,480
640,346
640,427
427,640
428,640
640,427
640,427
500,340
640,640
640,487
500,391
640,480
640,480
425,640
640,428
512,640
426,640
640,427
500,375
640,481
640,428
640,360
429,600
640,480
500,375
640,427
480,640
640,480
640,427
640,424
640,480
640,459
640,424
640,428
640,428
480,640
640,556
480,640
640,294
640,480
640,427
640,480
640,490
426,640
500,375
478,640
640,308
500,333
640,427
612,612
640,480
640,480
326,500
640,425
640,211
612,612
500,333
375,500
640,360
640,427
500,375
425,640
640,480
640,424
640,640
332,500
500,332
480,640
480,360
640,427
640,491
500,500
640,388
640,480
640,480
480,640
640,480
640,429
500,500
640,428
640,480
612,612
640,480
640,429
545,640
335,500
640,426
427,640
516,640
640,427
640,480
640,422
640,427
640,514
640,480
640,427
500,375
500,333
640,427
640,640
640,480
640,466
640,480
640,427
640,427
612,612
640,480
640,454
640,479
640,360
500,329
612,612
640,480
429,640
640,566
480,640
632,640
640,480
322,500
226,640
640,516
640,480
640,427
640,480
640,399
640,604
500,333
640,480
500,375
640,366
480,640
640,596
640,427
640,429
640,360
640,499
500,375
500,333
640,428
640,328
640,473
640,425
323,500
640,480
480,640
640,341
640,427
640,480
640,428
640,478
500,375
480,640
640,427
480,640
640,427
640,480
640,480
640,640
640,480
640,481
640,424
640,480
640,425
500,375
640,427
480,359
338,500
426,640
640,480
640,480
427,640
640,427
640,486
640,426
640,426
640,426
640,480
640,360
500,375
480,640
640,360
612,612
640,425
640,480
640,427
566,640
640,386
640,360
480,640
494,640
640,426
640,427
640,427
424,640
467,640
612,612
640,480
640,457
388,640
640,480
480,640
640,480
640,480
640,480
640,484
500,311
640,425
640,512
500,326
640,427
640,480
427,640
640,424
640,425
640,427
640,480
600,399
640,480
640,429
640,428
614,640
427,640
510,640
640,427
640,338
640,480
640,428
640,427
640,480
500,375
640,480
640,427
494,640
640,259
500,332
439,640
478,640
640,480
480,640
640,480
400,224
640,428
640,396
514,640
344,500
480,640
640,427
640,526
240,160
480,640
640,480
640,427
425,640
640,427
640,427
640,426
640,359
640,480
426,640
640,480
640,427
640,480
640,427
640,427
640,480
640,190
640,480
500,499
640,427
500,375
640,348
640,543
640,427
640,501
640,428
640,480
640,480
425,640
500,375
640,427
640,480
640,360
640,426
640,427
473,600
640,427
640,425
640,480
640,479
640,427
640,456
640,428
640,480
640,480
640,428
640,514
640,491
640,480
640,480
448,640
640,428
640,427
640,480
639,640
640,564
640,427
640,425
640,427
640,426
640,426
612,612
640,446
640,427
640,428
640,470
640,427
640,478
640,438
475,500
480,640
640,493
480,640
427,640
612,612
640,427
335,500
480,640
407,640
339,500
640,420
388,500
640,480
481,640
427,640
640,480
640,480
640,480
640,428
428,640
640,480
640,480
427,640
612,612
426,640
640,427
428,640
640,504
640,428
640,426
640,480
640,425
640,425
400,600
500,222
640,427
640,427
427,640
480,640
640,425
480,640
640,480
640,428
501,640
500,376
640,427
480,640
640,429
500,375
640,480
640,480
427,640
480,640
640,427
500,333
640,426
640,426
500,375
383,640
640,427
640,614
640,417
500,400
640,480
500,375
640,411
640,426
640,427
640,480
640,426
428,640
640,426
640,426
640,426
483,640
640,445
512,640
640,425
640,427
640,480
640,428
640,480
640,453
640,456
500,375
427,640
640,427
640,426
500,333
640,427
640,483
640,427
640,427
640,437
640,427
640,482
640,480
640,427
427,640
640,427
612,612
640,427
640,512
640,427
640,480
640,480
640,480
427,640
480,640
640,480
640,480
640,480
640,424
640,426
640,425
640,425
500,328
640,480
640,480
640,480
480,640
480,640
640,410
640,479
640,480
375,500
427,640
640,480
640,512
640,426
480,640
640,427
500,375
640,487
640,426
640,425
640,480
640,426
640,478
640,468
478,640
317,398
640,428
640,360
640,427
640,361
640,427
375,500
640,480
640,427
640,480
628,406
426,640
640,427
640,480
640,427
480,640
640,427
478,640
427,640
640,364
640,428
640,480
500,333
334,500
640,426
640,512
480,640
500,387
640,640
281,640
640,454
640,458
612,612
640,480
348,500
640,359
599,640
429,640
640,429
640,457
424,640
478,640
640,380
424,640
427,640
640,473
640,480
640,427
640,457
500,375
640,425
640,376
640,480
500,333
640,424
480,640
640,480
427,640
640,499
640,480
332,500
640,480
480,640
640,428
612,612
424,640
640,333
541,640
640,431
611,640
640,427
640,640
428,640
640,359
500,375
427,640
500,375
500,332
612,612
375,500
640,348
640,426
640,446
640,473
640,440
480,640
640,428
640,480
500,363
640,427
513,640
640,480
375,500
640,427
335,500
427,640
500,281
640,426
640,503
640,424
427,640
480,640
479,640
640,427
612,612
500,333
640,480
640,480
640,360
640,427
640,480
640,393
640,427
640,361
426,640
480,640
426,640
500,414
640,342
426,640
480,640
640,473
640,481
640,253
640,483
640,508
640,427
612,612
609,640
640,427
456,640
640,416
640,427
612,612
640,480
640,426
640,427
640,427
480,640
640,424
640,427
640,480
480,640
640,427
500,333
478,640
640,480
640,480
500,333
640,428
640,427
640,425
480,640
640,425
500,380
640,480
640,480
640,480
640,480
640,480
640,427
640,427
480,640
640,536
640,480
640,429
640,426
640,427
426,640
640,480
543,640
640,427
640,413
500,375
640,427
480,640
449,640
588,640
375,500
640,360
640,480
640,480
640,431
640,464
640,426
640,599
640,426
427,640
480,640
640,425
640,324
640,361
500,400
640,480
427,640
503,640
640,425
640,427
480,640
640,480
500,375
429,640
640,425
640,424
500,313
640,640
640,514
640,480
640,386
640,426
640,429
640,491
640,480
640,480
500,333
384,640
640,427
640,480
640,480
640,426
640,640
640,428
640,433
495,500
640,460
640,427
640,426
427,640
640,426
640,425
640,359
640,426
640,480
640,359
640,480
640,427
640,425
369,500
314,640
640,427
640,480
640,480
428,640
480,640
640,426
376,500
640,480
480,640
427,640
427,640
640,639
500,333
640,501
640,384
500,375
640,400
640,427
375,500
640,320
640,427
640,480
640,478
426,640
640,427
325,500
480,640
640,427
640,480
375,500
640,480
500,332
640,480
640,426
640,576
480,640
480,640
375,500
426,640
332,500
639,640
496,640
375,500
511,640
640,426
480,640
320,480
640,515
500,335
640,604
500,375
640,480
640,480
581,345
640,424
640,477
640,426
640,427
640,425
640,437
640,640
640,373
640,427
500,375
640,468
426,640
640,427
640,579
640,512
640,427
640,424
640,425
640,406
640,425
640,480
500,375
640,427
593,640
640,480
427,640
640,427
640,388
427,640
617,640
640,427
640,480
512,640
640,427
480,640
640,480
640,360
333,500
427,640
442,500
612,612
500,377
640,426
429,640
640,419
640,483
640,424
640,436
640,480
640,550
500,375
500,375
640,426
640,480
640,427
500,374
640,427
640,316
640,327
640,640
640,480
506,640
640,640
427,640
640,380
640,427
500,375
640,413
640,425
640,360
640,411
500,375
640,425
375,500
612,612
640,427
480,640
640,480
640,383
568,320
640,480
640,461
500,375
640,480
500,375
500,375
640,480
640,416
640,480
640,426
640,421
640,512
640,480
640,426
640,569
640,433
427,640
640,480
640,518
640,480
427,640
640,480
433,640
500,375
480,640
640,480
427,640
480,640
640,480
640,478
640,454
640,360
640,427
320,240
640,427
500,368
500,331
640,480
640,480
480,640
640,360
640,427
500,375
640,428
480,640
424,640
640,427
500,375
640,480
425,640
640,640
427,640
640,426
640,480
427,640
640,427
480,640
480,640
640,427
640,427
500,375
500,331
426,640
480,640
635,640
612,612
640,360
375,500
640,427
640,480
640,438
640,427
640,480
640,427
640,480
500,333
640,285
428,640
640,478
640,427
427,640
640,429
640,418
570,640
450,337
640,427
612,612
640,480
640,427
640,427
640,513
640,366
480,640
640,480
640,480
375,500
640,481
640,480
640,449
640,480
425,640
640,424
640,480
425,640
320,240
640,424
640,480
640,508
640,427
500,375
640,399
428,640
480,640
500,350
640,427
640,427
600,604
640,480
480,640
426,640
640,428
640,360
613,640
640,320
640,427
500,332
640,478
640,480
640,427
640,425
640,480
500,375
640,427
427,640
480,640
640,424
640,422
640,424
444,640
640,480
478,640
640,480
640,425
587,640
640,427
640,427
640,466
538,640
426,319
373,640
612,612
640,464
427,640
640,480
640,512
640,480
375,500
473,640
458,640
427,640
640,479
640,480
500,375
640,256
500,375
500,285
480,640
640,448
640,518
640,425
640,425
640,427
421,640
640,311
640,426
500,334
640,480
480,640
640,427
529,640
640,427
640,445
640,480
480,640
640,640
500,333
500,279
640,480
396,640
364,500
360,302
426,640
640,480
640,482
640,480
640,427
640,476
640,388
640,480
640,480
640,428
640,640
640,320
640,427
456,640
500,286
640,426
612,612
640,480
640,480
500,330
640,480
427,640
640,401
640,427
569,640
640,339
640,427
427,640
640,480
428,640
640,396
640,382
640,427
500,375
640,428
480,640
640,480
640,398
500,375
640,428
640,512
640,480
640,416
640,426
480,640
640,427
640,360
640,458
640,427
426,640
500,357
640,501
640,427
386,500
357,500
640,426
512,640
640,480
640,481
640,426
640,480
264,400
500,305
500,434
640,414
640,425
640,414
427,640
427,640
640,427
500,397
480,640
640,489
640,457
480,640
640,457
640,480
640,350
640,429
640,360
640,427
640,427
640,480
479,640
640,425
427,640
640,597
640,475
640,427
640,427
640,480
640,427
640,417
640,480
434,640
640,424
640,480
640,480
500,375
478,640
480,640
500,374
640,426
640,480
426,640
426,640
480,640
500,313
640,427
500,375
640,279
500,375
640,480
640,480
500,331
640,398
640,414
480,640
640,480
640,426
640,429
640,480
640,480
640,462
640,359
633,640
457,640
352,500
640,512
640,480
640,475
500,329
640,512
640,480
480,640
640,428
500,341
640,480
640,285
640,427
640,396
640,480
480,640
333,500
640,427
640,480
500,475
480,640
500,375
640,480
640,480
640,480
640,480
480,640
480,640
500,333
378,640
457,640
427,640
640,480
640,510
640,480
640,520
640,427
640,480
640,392
640,425
640,427
500,375
640,480
480,640
640,480
640,428
640,435
640,480
640,480
387,500
640,480
640,480
480,640
500,335
640,513
640,480
333,500
500,332
426,640
640,480
640,383
461,640
375,500
640,427
640,480
480,640
500,375
640,424
640,422
247,500
316,500
640,428
640,475
640,499
640,480
640,480
480,640
640,427
500,332
640,426
640,304
640,428
640,480
640,426
427,640
640,427
640,424
640,360
640,480
640,521
640,640
640,429
640,427
640,427
427,640
640,480
640,427
640,480
640,429
640,480
500,333
640,480
640,480
500,422
640,480
640,356
500,375
640,360
640,427
640,413
640,427
427,640
500,333
640,480
640,425
640,480
640,427
640,426
640,427
640,479
640,427
379,640
500,334
491,640
478,640
640,425
640,480
640,424
427,640
427,640
640,426
640,632
500,375
640,427
500,348
640,480
500,335
640,480
640,473
424,640
640,426
640,478
375,500
640,427
640,427
640,427
640,427
640,427
640,426
640,480
500,281
640,427
640,408
640,480
640,480
640,640
500,329
640,424
640,424
427,640
480,640
640,480
495,640
640,427
529,640
612,612
640,480
640,393
640,433
500,375
640,480
500,333
640,427
480,640
632,640
640,457
640,463
640,480
640,427
500,333
640,480
428,640
640,427
640,428
640,427
640,427
640,480
500,382
427,640
640,355
425,640
640,479
640,424
640,523
640,541
640,427
640,480
640,480
640,480
600,400
371,640
640,418
640,426
500,351
640,480
500,375
500,297
500,381
480,640
640,480
480,640
478,640
480,640
640,559
640,436
480,640
500,490
343,500
426,640
640,480
640,256
640,396
427,640
640,427
640,640
640,425
640,401
500,375
500,333
640,428
640,360
640,436
640,426
480,640
480,640
640,553
640,427
640,361
640,480
500,500
480,640
640,480
333,500
640,427
640,483
640,423
426,640
640,480
640,480
333,500
640,427
612,612
640,426
500,333
640,478
640,458
640,427
500,375
640,427
640,480
640,480
640,427
612,612
640,438
640,428
640,400
640,427
500,332
480,640
640,425
429,640
427,640
640,480
640,343
640,426
500,375
640,529
640,427
500,375
640,428
480,640
640,425
480,640
375,500
640,426
640,427
640,422
640,480
480,640
427,640
640,480
640,428
640,424
640,426
334,500
640,427
613,640
500,247
640,427
640,480
425,640
640,425
640,425
500,375
640,428
480,640
640,392
631,640
640,427
640,427
640,480
640,496
480,640
640,457
640,480
480,640
640,480
640,480
640,480
612,612
640,429
640,480
640,427
500,375
640,480
500,370
640,428
640,532
640,480
512,640
480,640
448,640
640,427
640,316
640,427
640,480
640,427
640,427
640,480
640,425
640,480
437,500
640,428
389,540
500,429
500,500
500,375
640,478
457,640
640,480
480,640
640,427
640,428
640,427
480,640
360,640
427,640
500,341
640,480
500,375
640,480
478,640
640,463
640,400
612,612
640,480
500,334
640,360
375,500
640,480
640,427
640,510
581,640
375,500
500,393
640,427
640,479
640,480
640,480
640,401
640,480
600,600
640,427
640,426
640,480
640,456
640,427
640,427
375,500
640,480
640,427
480,640
640,484
640,512
500,400
375,500
425,640
640,426
640,480
500,375
480,640
640,480
427,640
461,640
640,480
640,480
438,640
640,430
398,640
640,428
640,479
640,482
640,428
640,480
640,427
640,427
424,640
640,427
640,427
640,480
563,422
500,359
640,383
640,426
640,480
427,640
427,640
640,425
640,359
640,427
480,640
640,480
640,480
375,500
640,640
640,427
640,427
640,432
427,640
640,360
484,500
640,458
384,640
640,429
640,422
414,640
640,427
640,480
500,375
640,427
640,394
640,429
640,427
480,640
427,640
640,428
640,458
445,640
480,640
640,359
427,640
640,425
640,408
640,480
612,612
427,640
640,360
640,427
333,500
333,500
427,640
640,427
640,480
480,640
427,640
640,360
480,640
640,426
640,480
640,386
640,462
427,640
500,334
424,640
640,480
529,640
640,228
558,640
427,640
439,640
640,427
640,480
480,640
640,480
